"filename", "language", "JavaScript", "HTTP", "JSON", "Markdown", "HTML", "PHP", "CSS", "comment", "blank", "total"
"c:\Users\sgsrb\Desktop\plei TFG\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 8, 22
"c:\Users\sgsrb\Desktop\plei TFG\config\sequelize-auto.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 8, 3, 30
"c:\Users\sgsrb\Desktop\plei TFG\config\sequelize.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 3, 3, 24
"c:\Users\sgsrb\Desktop\plei TFG\controllers\asistenciaController.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 5, 7, 69
"c:\Users\sgsrb\Desktop\plei TFG\controllers\eventoController.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 16, 16, 110
"c:\Users\sgsrb\Desktop\plei TFG\controllers\localizacionController.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 6, 8, 92
"c:\Users\sgsrb\Desktop\plei TFG\controllers\organizadorFavoritoController.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 5, 7, 69
"c:\Users\sgsrb\Desktop\plei TFG\controllers\reporteController.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 6, 8, 91
"c:\Users\sgsrb\Desktop\plei TFG\controllers\usuarioController.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 7, 8, 105
"c:\Users\sgsrb\Desktop\plei TFG\index.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 10, 9, 44
"c:\Users\sgsrb\Desktop\plei TFG\models\asistencia.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\sgsrb\Desktop\plei TFG\models\evento.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 1, 68
"c:\Users\sgsrb\Desktop\plei TFG\models\init-models.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 4, 46
"c:\Users\sgsrb\Desktop\plei TFG\models\localizacion.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\sgsrb\Desktop\plei TFG\models\organizadorFavorito.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\sgsrb\Desktop\plei TFG\models\reporte.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\sgsrb\Desktop\plei TFG\models\usuario.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 1, 66
"c:\Users\sgsrb\Desktop\plei TFG\package-lock.json", "JSON", 0, 0, 1589, 0, 0, 0, 0, 0, 1, 1590
"c:\Users\sgsrb\Desktop\plei TFG\package.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-23_13-14-50\details.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 0, 6, 28
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-23_13-14-50\diff-details.md", "Markdown", 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-23_13-14-50\diff.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 7, 19
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-23_13-14-50\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-23_13-14-50\results.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-25_11-35-15\details.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-25_11-35-15\diff-details.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 6, 20
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-25_11-35-15\diff.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-25_11-35-15\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\sgsrb\Desktop\plei TFG\public\.VSCodeCounter\2024-05-25_11-35-15\results.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\altaAsistencia.php", "PHP", 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\altaEvento.php", "PHP", 0, 0, 0, 0, 0, 15, 0, 1, 5, 21
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\altaLocalización.php", "PHP", 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\altaOrganizadorFavorito.php", "PHP", 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\altaReporte.php", "PHP", 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\altaUsuario.php", "PHP", 0, 0, 0, 0, 0, 15, 0, 0, 5, 20
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\borrarEvento.php", "PHP", 0, 0, 0, 0, 0, 14, 0, 2, 7, 23
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\borrarUsuario.php", "PHP", 0, 0, 0, 0, 0, 14, 0, 2, 7, 23
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\config.php", "PHP", 0, 0, 0, 0, 0, 34, 0, 20, 16, 70
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\getEventos.php", "PHP", 0, 0, 0, 0, 0, 9, 0, 2, 5, 16
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\getEventosId.php", "PHP", 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\getMisEventosId.php", "PHP", 0, 0, 0, 0, 0, 16, 0, 2, 7, 25
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\getUsuarios.php", "PHP", 0, 0, 0, 0, 0, 9, 0, 2, 5, 16
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\login.php", "PHP", 0, 0, 0, 0, 0, 20, 0, 2, 7, 29
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\updateEvento.php", "PHP", 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\sgsrb\Desktop\plei TFG\public\backend\updateUsuario.php", "PHP", 0, 0, 0, 0, 0, 14, 0, 2, 7, 23
"c:\Users\sgsrb\Desktop\plei TFG\public\css\estilos.css", "CSS", 0, 0, 0, 0, 0, 0, 308, 7, 45, 360
"c:\Users\sgsrb\Desktop\plei TFG\public\index.html", "HTML", 0, 0, 0, 0, 594, 0, 0, 23, 44, 661
"c:\Users\sgsrb\Desktop\plei TFG\public\js\ajax.js", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 39, 36, 189
"c:\Users\sgsrb\Desktop\plei TFG\public\js\codigo.js", "JavaScript", 385, 0, 0, 0, 0, 0, 0, 17, 96, 498
"c:\Users\sgsrb\Desktop\plei TFG\public\js\objetos.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 18, 32, 187
"c:\Users\sgsrb\Desktop\plei TFG\request\componenteRequest.rest", "HTTP", 0, 26, 0, 0, 0, 0, 0, 5, 14, 45
"c:\Users\sgsrb\Desktop\plei TFG\routes\asistenciaRoutes.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 4, 6, 18
"c:\Users\sgsrb\Desktop\plei TFG\routes\eventoRoutes.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\sgsrb\Desktop\plei TFG\routes\localizacionRoutes.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 5, 7, 21
"c:\Users\sgsrb\Desktop\plei TFG\routes\organizadorFavoritoRoutes.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 4, 6, 18
"c:\Users\sgsrb\Desktop\plei TFG\routes\reporteRoutes.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 5, 7, 21
"c:\Users\sgsrb\Desktop\plei TFG\routes\usuarioRoutes.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\sgsrb\Desktop\plei TFG\utils\logger.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\sgsrb\Desktop\plei TFG\utils\respuesta.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 4, 3, 19
"Total", "-", 1555, 26, 1620, 157, 594, 249, 308, 232, 546, 5287